#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000000006bde35c6, pid=5352, tid=0x0000000000001664
#
# JRE version: OpenJDK Runtime Environment (8.0_76-b03) (build 1.8.0_76-release-b03)
# Java VM: OpenJDK 64-Bit Server VM (25.76-b03 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x1035c6]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x00000000579a9800):  JavaThread "C1 CompilerThread2" daemon [_thread_in_vm, id=5732, stack(0x00000000580b0000,0x00000000581b0000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x0000400000000008

Registers:
RAX=0x0000000000000001, RBX=0x0000000068d5c800, RCX=0x0000000000000000, RDX=0x0000400000000000
RSP=0x00000000581aed28, RBP=0x00000000581aedc0, RSI=0x0000000000000000, RDI=0x000000005cc760d0
R8 =0x0000000000000008, R9 =0x000000005667ec10, R10=0x0000000068d5c800, R11=0x000000005cc727c0
R12=0x000000005667ec10, R13=0x00000000579a9800, R14=0x000000005cc761b0, R15=0x0000000000000001
RIP=0x000000006bde35c6, EFLAGS=0x0000000000010206

Top of Stack: (sp=0x00000000581aed28)
0x00000000581aed28:   000000006bcf5a12 00000000579a9800
0x00000000581aed38:   00000000581af9a0 00000000581aed50
0x00000000581aed48:   000000005d0c3000 0000000068d5c800
0x00000000581aed58:   00000000579a9800 000000005cc731c0
0x00000000581aed68:   000000005db17ad0 00000000605b1920
0x00000000581aed78:   00000000579a9800 0000000000000000
0x00000000581aed88:   000000006bcff15a 000000005cc76190
0x00000000581aed98:   0000000068d5c918 000000005cc760d0
0x00000000581aeda8:   000000005cc734c0 0000000068d5c918
0x00000000581aedb8:   00000000579a9800 0000000068d5c918
0x00000000581aedc8:   00000000579a9800 000000000000006a
0x00000000581aedd8:   000000006bcff369 0000000068d5c918
0x00000000581aede8:   0000000000000000 0000000000000067
0x00000000581aedf8:   00000000000000b9 00000000579e9d40
0x00000000581aee08:   000000005cc734c0 00000000581af9a0
0x00000000581aee18:   000000006bcec018 00000000000000b9 

Instructions: (pc=0x000000006bde35c6)
0x000000006bde35a6:   cc cc cc cc cc cc cc cc cc cc 80 3d 3d 50 65 00
0x000000006bde35b6:   00 48 8b 51 18 74 51 48 8b 49 10 48 85 d2 74 0a
0x000000006bde35c6:   8b 42 08 c1 e8 02 24 01 75 12 48 85 c9 74 13 8b
0x000000006bde35d6:   81 dc 00 00 00 c1 e8 02 24 01 74 06 b8 00 00 00 


Register to memory mapping:

RAX=0x0000000000000001 is an unknown value
RBX=0x0000000068d5c800 is pointing into metadata
RCX=0x0000000000000000 is an unknown value
RDX=0x0000400000000000 is an unknown value
RSP=0x00000000581aed28 is pointing into the stack for thread: 0x00000000579a9800
RBP=0x00000000581aedc0 is pointing into the stack for thread: 0x00000000579a9800
RSI=0x0000000000000000 is an unknown value
RDI=0x000000005cc760d0 is an unknown value
R8 =0x0000000000000008 is an unknown value
R9 =0x000000005667ec10 is an unknown value
R10=0x0000000068d5c800 is pointing into metadata
R11=0x000000005cc727c0 is an unknown value
R12=0x000000005667ec10 is an unknown value
R13=0x00000000579a9800 is a thread
R14=0x000000005cc761b0 is an unknown value
R15=0x0000000000000001 is an unknown value


Stack: [0x00000000580b0000,0x00000000581b0000],  sp=0x00000000581aed28,  free space=1019k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x1035c6]


Current CompileTask:
C1:2859983 18863       2       com.android.dx.dex.code.OutputFinisher::assignIndices (61 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000005d0c0800 JavaThread "stderr" daemon [_thread_in_native, id=6380, stack(0x0000000066690000,0x0000000066790000)]
  0x000000005d0c0000 JavaThread "stdout" daemon [_thread_in_native, id=6360, stack(0x0000000065400000,0x0000000065500000)]
  0x000000005d0bf000 JavaThread "stderr" daemon [_thread_in_native, id=1664, stack(0x00000000664c0000,0x00000000665c0000)]
  0x000000005d0be800 JavaThread "stdout" daemon [_thread_in_native, id=6844, stack(0x00000000662a0000,0x00000000663a0000)]
  0x000000005d0bd800 JavaThread "stderr" daemon [_thread_in_native, id=6848, stack(0x00000000660a0000,0x00000000661a0000)]
  0x000000005d0bc000 JavaThread "stdout" daemon [_thread_in_native, id=5440, stack(0x0000000065d70000,0x0000000065e70000)]
  0x000000005d0bb800 JavaThread "stderr" daemon [_thread_in_native, id=6312, stack(0x0000000065c70000,0x0000000065d70000)]
  0x000000005d34f000 JavaThread "png-cruncher_20" daemon [_thread_blocked, id=6340, stack(0x0000000065af0000,0x0000000065bf0000)]
  0x000000005d34e800 JavaThread "png-cruncher_19" daemon [_thread_blocked, id=5216, stack(0x00000000658f0000,0x00000000659f0000)]
  0x000000005d34d800 JavaThread "png-cruncher_18" daemon [_thread_blocked, id=6580, stack(0x00000000651c0000,0x00000000652c0000)]
  0x000000005d34d000 JavaThread "png-cruncher_17" daemon [_thread_blocked, id=6436, stack(0x00000000656d0000,0x00000000657d0000)]
  0x000000005d34c000 JavaThread "png-cruncher_16" daemon [_thread_blocked, id=5972, stack(0x0000000065500000,0x0000000065600000)]
  0x000000005d34b800 JavaThread "stdout" daemon [_thread_in_native, id=5268, stack(0x0000000065300000,0x0000000065400000)]
  0x000000005d34a800 JavaThread "stderr" daemon [_thread_in_native, id=6680, stack(0x0000000063c80000,0x0000000063d80000)]
  0x000000005d34a000 JavaThread "png-cruncher_15" daemon [_thread_blocked, id=7160, stack(0x00000000648f0000,0x00000000649f0000)]
  0x000000005d349000 JavaThread "png-cruncher_14" daemon [_thread_blocked, id=5852, stack(0x0000000065090000,0x0000000065190000)]
  0x000000005d348800 JavaThread "png-cruncher_13" daemon [_thread_blocked, id=7012, stack(0x0000000064f70000,0x0000000065070000)]
  0x000000005e107800 JavaThread "png-cruncher_12" daemon [_thread_blocked, id=6320, stack(0x0000000064c90000,0x0000000064d90000)]
  0x000000005e106800 JavaThread "png-cruncher_11" daemon [_thread_blocked, id=6004, stack(0x0000000064da0000,0x0000000064ea0000)]
  0x000000005e106000 JavaThread "stdout" daemon [_thread_in_native, id=6316, stack(0x0000000064b80000,0x0000000064c80000)]
  0x000000005e105000 JavaThread "stderr" daemon [_thread_in_native, id=1572, stack(0x0000000064a00000,0x0000000064b00000)]
  0x000000005e104800 JavaThread "png-cruncher_10" daemon [_thread_blocked, id=5404, stack(0x00000000647d0000,0x00000000648d0000)]
  0x000000006057a800 JavaThread "png-cruncher_9" daemon [_thread_blocked, id=6628, stack(0x0000000064680000,0x0000000064780000)]
  0x0000000060579800 JavaThread "png-cruncher_8" daemon [_thread_blocked, id=6604, stack(0x00000000644b0000,0x00000000645b0000)]
  0x0000000060578800 JavaThread "png-cruncher_7" daemon [_thread_blocked, id=6220, stack(0x00000000642f0000,0x00000000643f0000)]
  0x0000000060578000 JavaThread "png-cruncher_6" daemon [_thread_blocked, id=6248, stack(0x0000000062e10000,0x0000000062f10000)]
  0x0000000060577000 JavaThread "png-cruncher_5" daemon [_thread_blocked, id=6284, stack(0x0000000064130000,0x0000000064230000)]
  0x0000000060576800 JavaThread "png-cruncher_4" daemon [_thread_blocked, id=1204, stack(0x0000000063fc0000,0x00000000640c0000)]
  0x0000000060575800 JavaThread "png-cruncher_3" daemon [_thread_blocked, id=6164, stack(0x0000000063dc0000,0x0000000063ec0000)]
  0x0000000060575000 JavaThread "png-cruncher_2" daemon [_thread_blocked, id=5796, stack(0x0000000063a80000,0x0000000063b80000)]
  0x0000000060574000 JavaThread "png-cruncher_1" daemon [_thread_blocked, id=6304, stack(0x0000000063b80000,0x0000000063c80000)]
  0x0000000060573800 JavaThread "pool-5-thread-4" [_thread_blocked, id=6432, stack(0x0000000063900000,0x0000000063a00000)]
  0x000000005bd31000 JavaThread "pool-5-thread-3" [_thread_blocked, id=7148, stack(0x000000005d980000,0x000000005da80000)]
  0x000000005bd30800 JavaThread "pool-5-thread-2" [_thread_blocked, id=6428, stack(0x0000000063700000,0x0000000063800000)]
  0x000000005bd2f800 JavaThread "pool-5-thread-1" [_thread_blocked, id=6576, stack(0x0000000063550000,0x0000000063650000)]
  0x000000005bd2a800 JavaThread "Stdin handler" [_thread_blocked, id=564, stack(0x000000005acc0000,0x000000005adc0000)]
  0x0000000059fd2800 JavaThread "Asynchronous log dispatcher for org.gradle.launcher.daemon.server.DefaultDaemonConnection@18e5698f" [_thread_blocked, id=7156, stack(0x000000005adc0000,0x000000005aec0000)]
  0x0000000059fcf800 JavaThread "Daemon worker Thread 4" [_thread_blocked, id=6692, stack(0x000000005abc0000,0x000000005acc0000)]
  0x0000000059fd1000 JavaThread "Cancel handler" [_thread_blocked, id=6468, stack(0x000000005a750000,0x000000005a850000)]
  0x0000000059fd0000 JavaThread "Handler for socket connection from /127.0.0.1:49558 to /127.0.0.1:53730" [_thread_in_native, id=7144, stack(0x000000005a590000,0x000000005a690000)]
  0x0000000059fce800 JavaThread "Daemon Thread 4" [_thread_blocked, id=1288, stack(0x0000000058e30000,0x0000000058f30000)]
  0x0000000059fce000 JavaThread "pool-2-thread-1" [_thread_blocked, id=5084, stack(0x000000005f570000,0x000000005f670000)]
  0x000000005a0ba000 JavaThread "File lock request listener" [_thread_in_native, id=5992, stack(0x000000005c350000,0x000000005c450000)]
  0x000000005963e800 JavaThread "pool-1-thread-1" [_thread_blocked, id=5164, stack(0x00000000590c0000,0x00000000591c0000)]
  0x0000000059404800 JavaThread "Incoming local TCP Connector on port 49558" [_thread_in_native, id=5960, stack(0x000000005a1e0000,0x000000005a2e0000)]
  0x0000000057a14000 JavaThread "Service Thread" daemon [_thread_blocked, id=6116, stack(0x00000000583d0000,0x00000000584d0000)]
=>0x00000000579a9800 JavaThread "C1 CompilerThread2" daemon [_thread_in_vm, id=5732, stack(0x00000000580b0000,0x00000000581b0000)]
  0x00000000579a8800 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=2288, stack(0x0000000058240000,0x0000000058340000)]
  0x000000005668f000 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=2112, stack(0x0000000057fb0000,0x00000000580b0000)]
  0x0000000057999000 JavaThread "Attach Listener" daemon [_thread_blocked, id=5128, stack(0x0000000057da0000,0x0000000057ea0000)]
  0x0000000057998800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=3272, stack(0x0000000057ea0000,0x0000000057fa0000)]
  0x0000000056667000 JavaThread "Finalizer" daemon [_thread_blocked, id=2580, stack(0x0000000057890000,0x0000000057990000)]
  0x0000000056620000 JavaThread "Reference Handler" daemon [_thread_blocked, id=5812, stack(0x0000000057660000,0x0000000057760000)]
  0x000000000048e000 JavaThread "main" [_thread_blocked, id=5524, stack(0x0000000002840000,0x0000000002940000)]

Other Threads:
  0x0000000056618800 VMThread [stack: 0x0000000057460000,0x0000000057560000] [id=5680]
  0x0000000057a45800 WatcherThread [stack: 0x00000000584d0000,0x00000000585d0000] [id=5652]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap:
 PSYoungGen      total 444416K, used 196392K [0x00000000e0000000, 0x0000000100000000, 0x0000000100000000)
  eden space 409600K, 39% used [0x00000000e0000000,0x00000000e9dd1f88,0x00000000f9000000)
  from space 34816K, 99% used [0x00000000f9000000,0x00000000fb1f83b0,0x00000000fb200000)
  to   space 44032K, 0% used [0x00000000fd500000,0x00000000fd500000,0x0000000100000000)
 ParOldGen       total 187392K, used 88084K [0x00000000a0000000, 0x00000000ab700000, 0x00000000e0000000)
  object space 187392K, 47% used [0x00000000a0000000,0x00000000a56053c0,0x00000000ab700000)
 Metaspace       used 73549K, capacity 78730K, committed 79000K, reserved 1118208K
  class space    used 9322K, capacity 10328K, committed 10392K, reserved 1048576K

Card table byte_map: [0x0000000011d00000,0x0000000012010000] byte_map_base: 0x0000000011800000

Marking Bits: (ParMarkBitMap*) 0x000000006c499d00
 Begin Bits: [0x0000000012990000, 0x0000000014190000)
 End Bits:   [0x0000000014190000, 0x0000000015990000)

Polling page: 0x00000000001c0000

CodeCache: size=245760Kb used=55187Kb max_used=55204Kb free=190572Kb
 bounds [0x0000000002940000, 0x0000000005f80000, 0x0000000011940000]
 total_blobs=15969 nmethods=15215 adapters=665
 compilation: enabled

Compilation events (10 events):
Event: 2859.348 Thread 0x00000000579a9800 nmethod 18859 0x0000000005f4f450 code [0x0000000005f4f5a0, 0x0000000005f4f6f0]
Event: 2859.348 Thread 0x00000000579a9800 18858       1       com.android.dx.rop.cst.CstLiteral32::fitsInInt (2 bytes)
Event: 2859.348 Thread 0x00000000579a9800 nmethod 18858 0x0000000005f4f790 code [0x0000000005f4f8e0, 0x0000000005f4f9f0]
Event: 2859.349 Thread 0x00000000579a9800 18860       2       com.android.dx.dex.code.PositionList$Entry::<init> (43 bytes)
Event: 2859.350 Thread 0x00000000579a9800 nmethod 18860 0x0000000005f4fa50 code [0x0000000005f4fbe0, 0x0000000005f4fe98]
Event: 2859.350 Thread 0x00000000579a9800 18862       2       com.android.dx.dex.code.StdCatchBuilder::handlersFor (216 bytes)
Event: 2859.352 Thread 0x00000000579a9800 nmethod 18862 0x0000000005f4ffd0 code [0x0000000005f50280, 0x0000000005f50d78]
Event: 2859.352 Thread 0x00000000579a9800 18863       2       com.android.dx.dex.code.OutputFinisher::assignIndices (61 bytes)
Event: 2859.381 Thread 0x00000000579a8800 nmethod 18654 0x0000000005f58e10 code [0x0000000005f592a0, 0x0000000005f5d490]
Event: 2859.382 Thread 0x00000000579a8800 18809   !   4       com.android.dx.rop.type.Type::intern (307 bytes)

GC Heap History (10 events):
Event: 2035.750 GC heap before
{Heap before GC invocations=19 (full 5):
 PSYoungGen      total 367104K, used 340992K [0x00000000e0000000, 0x00000000fda80000, 0x0000000100000000)
  eden space 340992K, 100% used [0x00000000e0000000,0x00000000f4d00000,0x00000000f4d00000)
  from space 26112K, 0% used [0x00000000fa400000,0x00000000fa400000,0x00000000fbd80000)
  to   space 29696K, 0% used [0x00000000fbd80000,0x00000000fbd80000,0x00000000fda80000)
 ParOldGen       total 187392K, used 80112K [0x00000000a0000000, 0x00000000ab700000, 0x00000000e0000000)
  object space 187392K, 42% used [0x00000000a0000000,0x00000000a4e3c020,0x00000000ab700000)
 Metaspace       used 62750K, capacity 67452K, committed 68248K, reserved 1107968K
  class space    used 8264K, capacity 9191K, committed 9368K, reserved 1048576K
Event: 2035.783 GC heap after
Heap after GC invocations=19 (full 5):
 PSYoungGen      total 434688K, used 19035K [0x00000000e0000000, 0x00000000fd680000, 0x0000000100000000)
  eden space 409088K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000f8f80000)
  from space 25600K, 74% used [0x00000000fbd80000,0x00000000fd016ea8,0x00000000fd680000)
  to   space 36352K, 0% used [0x00000000f8f80000,0x00000000f8f80000,0x00000000fb300000)
 ParOldGen       total 187392K, used 80120K [0x00000000a0000000, 0x00000000ab700000, 0x00000000e0000000)
  object space 187392K, 42% used [0x00000000a0000000,0x00000000a4e3e020,0x00000000ab700000)
 Metaspace       used 62750K, capacity 67452K, committed 68248K, reserved 1107968K
  class space    used 8264K, capacity 9191K, committed 9368K, reserved 1048576K
}
Event: 2705.625 GC heap before
{Heap before GC invocations=20 (full 5):
 PSYoungGen      total 434688K, used 305940K [0x00000000e0000000, 0x00000000fd680000, 0x0000000100000000)
  eden space 409088K, 70% used [0x00000000e0000000,0x00000000f182e4e0,0x00000000f8f80000)
  from space 25600K, 74% used [0x00000000fbd80000,0x00000000fd016ea8,0x00000000fd680000)
  to   space 36352K, 0% used [0x00000000f8f80000,0x00000000f8f80000,0x00000000fb300000)
 ParOldGen       total 187392K, used 80120K [0x00000000a0000000, 0x00000000ab700000, 0x00000000e0000000)
  object space 187392K, 42% used [0x00000000a0000000,0x00000000a4e3e020,0x00000000ab700000)
 Metaspace       used 63758K, capacity 68744K, committed 69400K, reserved 1110016K
  class space    used 8366K, capacity 9323K, committed 9496K, reserved 1048576K
Event: 2705.662 GC heap after
Heap after GC invocations=20 (full 5):
 PSYoungGen      total 428032K, used 18901K [0x00000000e0000000, 0x00000000fd480000, 0x0000000100000000)
  eden space 409088K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000f8f80000)
  from space 18944K, 99% used [0x00000000f8f80000,0x00000000fa1f56d8,0x00000000fa200000)
  to   space 35328K, 0% used [0x00000000fb200000,0x00000000fb200000,0x00000000fd480000)
 ParOldGen       total 187392K, used 80128K [0x00000000a0000000, 0x00000000ab700000, 0x00000000e0000000)
  object space 187392K, 42% used [0x00000000a0000000,0x00000000a4e40020,0x00000000ab700000)
 Metaspace       used 63758K, capacity 68744K, committed 69400K, reserved 1110016K
  class space    used 8366K, capacity 9323K, committed 9496K, reserved 1048576K
}
Event: 2705.662 GC heap before
{Heap before GC invocations=21 (full 6):
 PSYoungGen      total 428032K, used 18901K [0x00000000e0000000, 0x00000000fd480000, 0x0000000100000000)
  eden space 409088K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000f8f80000)
  from space 18944K, 99% used [0x00000000f8f80000,0x00000000fa1f56d8,0x00000000fa200000)
  to   space 35328K, 0% used [0x00000000fb200000,0x00000000fb200000,0x00000000fd480000)
 ParOldGen       total 187392K, used 80128K [0x00000000a0000000, 0x00000000ab700000, 0x00000000e0000000)
  object space 187392K, 42% used [0x00000000a0000000,0x00000000a4e40020,0x00000000ab700000)
 Metaspace       used 63758K, capacity 68744K, committed 69400K, reserved 1110016K
  class space    used 8366K, capacity 9323K, committed 9496K, reserved 1048576K
Event: 2706.552 GC heap after
Heap after GC invocations=21 (full 6):
 PSYoungGen      total 428032K, used 0K [0x00000000e0000000, 0x00000000fd480000, 0x0000000100000000)
  eden space 409088K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000f8f80000)
  from space 18944K, 0% used [0x00000000f8f80000,0x00000000f8f80000,0x00000000fa200000)
  to   space 35328K, 0% used [0x00000000fb200000,0x00000000fb200000,0x00000000fd480000)
 ParOldGen       total 187392K, used 75852K [0x00000000a0000000, 0x00000000ab700000, 0x00000000e0000000)
  object space 187392K, 40% used [0x00000000a0000000,0x00000000a4a13230,0x00000000ab700000)
 Metaspace       used 62434K, capacity 67352K, committed 69400K, reserved 1110016K
  class space    used 8253K, capacity 9183K, committed 9496K, reserved 1048576K
}
Event: 2823.878 GC heap before
{Heap before GC invocations=22 (full 6):
 PSYoungGen      total 428032K, used 409088K [0x00000000e0000000, 0x00000000fd480000, 0x0000000100000000)
  eden space 409088K, 100% used [0x00000000e0000000,0x00000000f8f80000,0x00000000f8f80000)
  from space 18944K, 0% used [0x00000000f8f80000,0x00000000f8f80000,0x00000000fa200000)
  to   space 35328K, 0% used [0x00000000fb200000,0x00000000fb200000,0x00000000fd480000)
 ParOldGen       total 187392K, used 75852K [0x00000000a0000000, 0x00000000ab700000, 0x00000000e0000000)
  object space 187392K, 40% used [0x00000000a0000000,0x00000000a4a13230,0x00000000ab700000)
 Metaspace       used 63077K, capacity 68198K, committed 69400K, reserved 1110016K
  class space    used 8300K, capacity 9236K, committed 9496K, reserved 1048576K
Event: 2823.925 GC heap after
Heap after GC invocations=22 (full 6):
 PSYoungGen      total 444928K, used 9408K [0x00000000e0000000, 0x0000000100000000, 0x0000000100000000)
  eden space 409600K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000f9000000)
  from space 35328K, 26% used [0x00000000fb200000,0x00000000fbb30020,0x00000000fd480000)
  to   space 34816K, 0% used [0x00000000f9000000,0x00000000f9000000,0x00000000fb200000)
 ParOldGen       total 187392K, used 75860K [0x00000000a0000000, 0x00000000ab700000, 0x00000000e0000000)
  object space 187392K, 40% used [0x00000000a0000000,0x00000000a4a15230,0x00000000ab700000)
 Metaspace       used 63077K, capacity 68198K, committed 69400K, reserved 1110016K
  class space    used 8300K, capacity 9236K, committed 9496K, reserved 1048576K
}
Event: 2854.828 GC heap before
{Heap before GC invocations=23 (full 6):
